!SESSION 2017-05-09 10:01:40.609 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk

This is a continuation of log file C:\Users\kmd17\Documents\GitHub\Embedded_Systems_lab4_HW_SW_ACCELERATION\HWacceleration.sdk\.metadata\.bak_0.log
Created Time: 2017-05-09 16:42:03.872

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:03.888
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/kmd17/AppData/Local/Temp/system7427043970985299760.hdf -sw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss -dir C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:08.946
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/kmd17/AppData/Local/Temp/system7427043970985299760.hdf -sw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss -dir C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:09.977
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:09.977
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:09.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 16:42:09.993
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:52.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:52.032
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:52.344
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:52.360
!MESSAGE XSCT Command: [fpga -file C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/Cortex_A9_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:57.264
!MESSAGE XSCT command with result: [fpga -file C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/Cortex_A9_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:58.076
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:15:58.092
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:01.511
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1405

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:01.547
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1405

!ENTRY com.xilinx.sdk.utils 1 0 2017-05-09 17:16:02.533
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:02.533
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:02.736
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:02.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:02.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248650939]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:02.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:02.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:02.814
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==0} -index 1], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:02.846
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==0} -index 1], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:02.861
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.393
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.408
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.424
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.439
!MESSAGE XSCT Command: [version -server], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.674
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.689
!MESSAGE XSCT Command: [version], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.705
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248650939]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.814
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248650939]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.939
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.939
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248650939]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:03.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.049
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248650939]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.096
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248650939]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.111
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.143
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248650939]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.158
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.189
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248650939" && level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.205
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248650939" && level == 0}], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.221
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.221
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.221
!MESSAGE XSCT Command: [source C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.236
!MESSAGE XSCT command with result: [source C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.236
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.268
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.268
!MESSAGE XSCT Command: [loadhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.283
!MESSAGE XSCT command with result: [loadhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf], Result: [null, Cortex_A9_wrapper_10]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.330
!MESSAGE XSCT Command: [stop], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.674
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:04.689
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:19.833
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:19.837
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:19.868
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:19.883
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:20.227
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:20.243
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:21.571
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:21.587
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:22.180
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:22.196
!MESSAGE XSCT Command: [dow C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4/Debug/lab4.elf], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:23.415
!MESSAGE XSCT command with result: [dow C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4/Debug/lab4.elf], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:23.852
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:24.415
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650939"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:24.430
!MESSAGE XSCT Command: [con], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:16:25.151
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:19:58.324
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:19:58.324
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:51.796
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:51.796
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.718
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.718
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.734
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.734
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248650939]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.750
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.781
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.797
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.828
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650939" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:52.828
!MESSAGE XSCT Command: [fpga -file C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/Cortex_A9_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:58.704
!MESSAGE XSCT command with result: [fpga -file C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/Cortex_A9_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:59.539
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:20:59.555
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:21:01.727
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1476

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:21:01.742
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1476

!ENTRY com.xilinx.sdk.utils 1 0 2017-05-09 17:21:02.963
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:21:02.979
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:21:03.025
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 17:21:03.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

